7zip                                               25.01+dfsg-1~deb13u2
libgnutls30t64:amd64                               3.8.9-3+deb13u4
libgomp1:amd64                                     14.2.0-19
libgoogle-gson-java                                2.10.1-1
libgpars-groovy-java                               1.2.1-11
libgpg-error-l10n                                  1.51-4
libgpg-error0:amd64                                1.51-4
libgpgme11t64:amd64                                1.24.2-3
libgpgmepp6t64:amd64                               1.24.2-3
libgphoto2-6t64:amd64                              2.5.31-4
libgphoto2-l10n                                    2.5.31-4
libgphoto2-port12t64:amd64                         2.5.31-4
libgpm2:amd64                                      1.20.7-11+b2
libgprofng0:amd64                                  2.44-3
libgradle-core-java                                4.4.1-22
libgradle-plugins-java                             4.4.1-22
libgrantleetheme-data                              24.12.3-1
libgrantleetheme-plugins:amd64                     24.12.3-1
libgraphene-1.0-0:amd64                            1.10.8-5
libgraphite2-3:amd64                               1.3.14-2+b1
libgravatar-data                                   4:24.12.3-1
libgs-common                                       10.05.1~dfsg-1+deb13u1
libgs10:amd64                                      10.05.1~dfsg-1+deb13u1
libgs10-common                                     10.05.1~dfsg-1+deb13u1
libgsettings-qt1:amd64                             1.0.0-4
libgsl28:amd64                                     2.8+dfsg-5
libgslcblas0:amd64                                 2.8+dfsg-5
libgsm1:amd64                                      1.0.22-1+b2
libgspell-1-3:amd64                                1.14.0-2+b1
libgspell-1-common                                 1.14.0-2
libgssapi-krb5-2:amd64                             1.21.3-5+deb13u1
libgssdp-1.6-0:amd64                               1.6.4-1~deb13u1
libgstreamer-gl1.0-0:amd64                         1.26.2-1+deb13u1
libgstreamer-plugins-bad1.0-0:amd64                1.26.2-3+deb13u1
libgstreamer-plugins-base1.0-0:amd64               1.26.2-1+deb13u1
libgstreamer1.0-0:amd64                            1.26.2-2
libgtk-3-0t64:amd64                                3.24.49-3
libgtk-3-bin                                       3.24.49-3
libgtk-3-common                                    3.24.49-3
libgtk-4-1:amd64                                   4.18.6+ds-2
libgtk-4-bin                                       4.18.6+ds-2
libgtk-4-common                                    4.18.6+ds-2
libgtk-4-media-gstreamer                           4.18.6+ds-2
libgtk-vnc-2.0-0:amd64                             1.5.0-1
libgtk3-perl                                       0.038-3
libgtkmm-3.0-1t64:amd64                            3.24.10-1
libgtksourceview-4-0:amd64                         4.8.4-6
libgtksourceview-4-common                          4.8.4-6
libgts-0.7-5t64:amd64                              0.7.6+darcs121130-5.2+b1
libgts-bin                                         0.7.6+darcs121130-5.2+b1
libguava-java                                      32.0.1-1
libgudev-1.0-0:amd64                               238-6
libguice-java                                      5.1.0-1
libgumbo3:amd64                                    0.13.0+dfsg-2
libgupnp-1.6-0:amd64                               1.6.8-2
libgupnp-igd-1.6-0:amd64                           1.6.0-4+b1
libgusb2:amd64                                     0.4.9-1+b1
libgvc6                                            2.42.4-3
libgvnc-1.0-0:amd64                                1.5.0-1
libgvpr2:amd64                                     2.42.4-3
libhamcrest-java                                   2.2-2
libharfbuzz-gobject0:amd64                         10.2.0-1+deb13u1
libharfbuzz-icu0:amd64                             10.2.0-1+deb13u1
libharfbuzz-subset0:amd64                          10.2.0-1+deb13u1
libharfbuzz0b:amd64                                10.2.0-1+deb13u1
libhashkit2t64:amd64                               1.1.4-1.1+b2
libhawtjni-runtime-java                            1.18-1
libhdf5-310:amd64                                  1.14.5+repack-3
libheif-plugin-aomenc:amd64                        1.19.8-1
libheif-plugin-dav1d:amd64                         1.19.8-1
libheif-plugin-j2kdec:amd64                        1.19.8-1
libheif-plugin-libde265:amd64                      1.19.8-1
libheif-plugin-x265:amd64                          1.19.8-1
libheif1:amd64                                     1.19.8-1
libhfstospell11:amd64                              0.5.4-1+b3
libhogweed6t64:amd64                               3.10.1-1
libhtml-form-perl                                  6.12-1
libhtml-format-perl                                2.16-2
libhtml-parser-perl:amd64                          3.83-1+b2
libhtml-tagset-perl                                3.24-1
libhtml-tree-perl                                  5.07-3
libhttp-cookies-perl                               6.11-1
libhttp-daemon-perl                                6.16-1
libhttp-date-perl                                  6.06-1
libhttp-message-perl                               7.00-2
libhttp-negotiate-perl                             6.01-2
libhttp-parser2.9:amd64                            2.9.4-6+b2
libhttpclient-java                                 4.5.14-1
libhttpcore-java                                   4.4.16-1
libhunspell-1.7-0:amd64                            1.7.2+really1.7.2-10+b4
libhwasan0:amd64                                   14.2.0-19
libhwloc-plugins:amd64                             2.12.0-4
libhwloc15:amd64                                   2.12.0-4
libhwy1t64:amd64                                   1.2.0-2+b2
libhyphen0:amd64                                   2.8.8-7+b2
libibus-1.0-5:amd64                                1.5.32-2
libibverbs1:amd64                                  56.1-1
libical3t64:amd64                                  3.0.20-1+b1
libice-dev:amd64                                   2:1.1.1-1
libice6:amd64                                      2:1.1.1-1
libicu76:amd64                                     76.1-4
libid3tag0:amd64                                   0.16.3-1
libidn12:amd64                                     1.43-1
libidn2-0:amd64                                    2.3.8-2
libiec61883-0:amd64                                1.2.0-7
libieee1284-3t64:amd64                             0.2.11-14.1+b1
libigdgmm12:amd64                                  22.7.2+ds1-1
libijs-0.35:amd64                                  0.35-15.2
libimage-magick-perl                               8:7.1.1.43+dfsg1-1+deb13u9
libimage-magick-q16-perl                           8:7.1.1.43+dfsg1-1+deb13u9
libimagequant0:amd64                               2.18.0-1+b2
libimath-3-1-29t64:amd64                           3.1.12-1+b3
libimobiledevice-1.0-6:amd64                       1.3.0+git20250228-2
libimobiledevice-glue-1.0-0                        1.3.1-1
libincidenceeditor-data                            24.12.3-1
libinih1:amd64                                     59-1
libinireader0:amd64                                59-1
libinput-bin                                       1.28.1-1+deb13u1
libinput10:amd64                                   1.28.1-1+deb13u1
libinstpatch-1.0-2:amd64                           1.1.6-1+b2
libio-compress-brotli-perl                         0.004001-2+b3
libio-html-perl                                    1.004-3
libio-pty-perl                                     1:1.20-1+b3
libio-socket-ssl-perl                              2.089-1
libio-stringy-perl                                 2.113-2
libip4tc2:amd64                                    1.8.11-2
libip6tc2:amd64                                    1.8.11-2
libipc-run-perl                                    20231003.0-2
libipc-system-simple-perl                          1.30-2
libipt2                                            2.1.2-1
libiscsi7:amd64                                    1.20.0-4
libisl23:amd64                                     0.27-1
libisns0t64:amd64                                  0.101-1+b1
libisoburn1t64:amd64                               1.5.6-1.2+b1
libisofs6t64:amd64                                 1.5.6.pl01-1.1+b1
libitm1:amd64                                      14.2.0-19
libiw30t64:amd64                                   30~pre9-18+b1
libixml11t64:amd64                                 1:1.14.20-1
libjack-jackd2-0:amd64                             1.9.22~dfsg-4
libjansi-java                                      2.4.1-2
libjansi-native-java                               1.8-2
libjansi1-java                                     1.18-3.1
libjansson4:amd64                                  2.14-2+b3
libjarjar-java                                     1.4+svn142-12
libjatl-java                                       0.2.3-2
libjavaewah-java                                   1.2.3-2
libjaxen-java                                      1.1.6-5
libjaylink0:amd64                                  0.4.0-1
libjbig0:amd64                                     2.1-6.1+b2
libjbig2dec0:amd64                                 0.20-1+b3
libjcat1:amd64                                     0.2.3-1
libjcifs-java                                      1.3.19+dfsg-1
libjcip-annotations-java                           20060626-6
libjcommander-java                                 1.71-4
libjcsp-java                                       1.1-rc4-3
libjemalloc2:amd64                                 5.3.0-3
libjetty9-java                                     9.4.57-1.1~deb13u1
libjformatstring-java                              0.10~20131207-3
libjgit-java                                       6.7.0-2
libjim0.83:amd64                                   0.83-2
libjline2-java                                     2.14.6-6
libjna-java                                        5.15.0-1
libjna-jni                                         5.15.0-1
libjpeg62-turbo:amd64                              1:2.1.5-4
libjq1:amd64                                       1.7.1-6+deb13u2
libjs-backbone                                     1.4.1~dfsg+~1.4.15-3
libjs-bootstrap                                    3.4.1+dfsg-6
libjs-bootstrap-tour                               0.12.0+dfsg-5
libjs-codemirror                                   5.65.0+~cs5.83.9-3
libjs-es6-promise                                  4.2.8-12
libjs-events                                       3.3.0+~3.0.0-3
libjs-inherits                                     2.0.4-6
libjs-is-typedarray                                1.0.0-4
libjs-jed                                          1.1.1-4
libjs-jquery                                       3.6.1+dfsg+~3.5.14-1
libjs-jquery-typeahead                             2.11.0+dfsg1-3
libjs-jquery-ui                                    1.13.2+dfsg-1
libjs-jquery-ui-theme-base                         1.12.1+dfsg-1.1
libjs-marked                                       4.2.3+ds+~4.0.7-4
libjs-mathjax                                      2.7.9+dfsg-1
libjs-moment                                       2.29.4+ds-1
libjs-prettify                                     2015.12.04+dfsg-1.1
libjs-regenerate                                   1.4.2-3
libjs-requirejs                                    2.3.7+ds+~2.1.37-1
libjs-requirejs-text                               2.0.12-1.1
libjs-source-map                                   0.7.0++dfsg2+really.0.6.1-15
libjs-sphinxdoc                                    8.1.3-5
libjs-sprintf-js                                   1.1.2+ds1+~1.1.2-1
libjs-text-encoding                                0.7.0-5
libjs-typedarray-to-buffer                         4.0.0-2
libjs-underscore                                   1.13.4~dfsg+~1.11.4-3
libjs-util                                         0.12.5+~1.0.10-1
libjs-xterm                                        5.3.0-4
libjsch-java                                       0.2.19-1
libjson-c5:amd64                                   0.18+ds-1
libjson-glib-1.0-0:amd64                           1.10.6+ds-2
libjson-glib-1.0-common                            1.10.6+ds-2
libjson-perl                                       4.10000-1
libjson-xs-perl                                    4.040-1~deb13u1
libjsoncpp26:amd64                                 1.9.6-3
libjsoup-java                                      1.15.3-1
libjsp-api-java                                    2.3.4-3
libjsr166y-java                                    1.7.0-3
libjsr305-java                                     0.1~+svn49-12
libjte2:amd64                                      1.22-4+b2
libjunixsocket-java                                2.6.1-1
libjunixsocket-jni                                 2.6.1-1
libjxl0.11:amd64                                   0.11.2-0.1~deb13u2
libjxr-tools                                       1.2~git20170615.f752187-5.3
libjxr0t64:amd64                                   1.2~git20170615.f752187-5.3
libjzlib-java                                      1.1.3-3
libk5crypto3:amd64                                 1.21.3-5+deb13u1
libkaccounts6-2:amd64                              4:25.04.0-1
libkate1:amd64                                     0.4.3-1
libkcalendarutils-data                             4:24.12.3-1
libkcolorpicker-qt6-0:amd64                        0.3.1-1+b2
libkdcrawqt6-5:amd64                               25.04.0-1
libkdecorations3-6:amd64                           4:6.3.4-1
libkdecorations3private2:amd64                     4:6.3.4-1
libkdepim-data                                     4:24.12.3-1
libkdepim-plugins:amd64                            4:24.12.3-1
libkdsoap-qt6-2:amd64                              2.2.0+dfsg-3
libkdsoapwsdiscoveryclient0:amd64                  0.4.0-2
libkexiv2qt6-0:amd64                               25.04.0-1
libkeyutils1:amd64                                 1.6.3-6
libkf5archive-data                                 5.116.0-1
libkf5archive5:amd64                               5.116.0-1
libkf5auth-data                                    5.116.0-1
libkf5authcore5:amd64                              5.116.0-1
libkf5bookmarks-data                               5.116.0-1
libkf5bookmarks5:amd64                             5.116.0-1
libkf5codecs-data                                  5.116.0-1
libkf5codecs5:amd64                                5.116.0-1
libkf5completion-data                              5.116.0-1
libkf5completion5:amd64                            5.116.0-1
libkf5config-bin                                   5.116.0-1
libkf5config-data                                  5.116.0-1
libkf5configcore5:amd64                            5.116.0-1
libkf5configgui5:amd64                             5.116.0-1
libkf5configwidgets-data                           5.116.0-1
libkf5configwidgets5:amd64                         5.116.0-1
libkf5coreaddons-data                              5.116.0-1
libkf5coreaddons5:amd64                            5.116.0-1
libkf5crash5:amd64                                 5.116.0-1
libkf5dbusaddons-bin                               5.116.0-1
libkf5dbusaddons-data                              5.116.0-1
libkf5dbusaddons5:amd64                            5.116.0-1
libkf5doctools5:amd64                              5.116.0-1
libkf5globalaccel-bin                              5.116.0-1
libkf5globalaccel-data                             5.116.0-1
libkf5globalaccel5:amd64                           5.116.0-1
libkf5guiaddons-data                               5.116.0-2
libkf5guiaddons5:amd64                             5.116.0-2
libkf5i18n-data                                    5.116.0-1
libkf5i18n5:amd64                                  5.116.0-1
libkf5iconthemes-bin                               5.116.0-1
libkf5iconthemes-data                              5.116.0-1
libkf5iconthemes5:amd64                            5.116.0-1
libkf5itemviews-data                               5.116.0-1
libkf5itemviews5:amd64                             5.116.0-1
libkf5jobwidgets-data                              5.116.0-1
libkf5jobwidgets5:amd64                            5.116.0-1
libkf5kiocore5:amd64                               5.116.0-1
libkf5kiofilewidgets5:amd64                        5.116.0-1
libkf5kiogui5:amd64                                5.116.0-1
libkf5kiontlm5:amd64                               5.116.0-1
libkf5kiowidgets5:amd64                            5.116.0-1
libkf5kirigami2-5                                  5.116.0-1
libkf5notifications-data                           5.116.0-1
libkf5notifications5:amd64                         5.116.0-1
libkf5service-bin                                  5.116.0-1
libkf5service-data                                 5.116.0-1
libkf5service5:amd64                               5.116.0-1
libkf5solid5:amd64                                 5.116.0-1
libkf5solid5-data                                  5.116.0-1
libkf5sonnet5-data                                 5.116.0-1
libkf5sonnetcore5:amd64                            5.116.0-1
libkf5sonnetui5:amd64                              5.116.0-1
libkf5style5:amd64                                 5.116.0-1
libkf5textwidgets-data                             5.116.0-1
libkf5textwidgets5:amd64                           5.116.0-1
libkf5wallet-bin                                   5.116.0-1
libkf5wallet-data                                  5.116.0-1
libkf5wallet5:amd64                                5.116.0-1
libkf5waylandclient5:amd64                         4:5.116.0-1
libkf5widgetsaddons-data                           5.116.0-1
libkf5widgetsaddons5:amd64                         5.116.0-1
libkf5windowsystem-data                            5.116.0-1
libkf5windowsystem5:amd64                          5.116.0-1
libkf5xmlgui-bin:amd64                             5.116.0-1
libkf5xmlgui-data                                  5.116.0-1
libkf5xmlgui5:amd64                                5.116.0-1
libkf6archive-data                                 6.13.0-2
libkf6archive6:amd64                               6.13.0-2
libkf6attica6:amd64                                6.13.0-1
libkf6auth-data                                    6.13.0-1
libkf6authcore6:amd64                              6.13.0-1
libkf6baloo6:amd64                                 6.13.0-1
libkf6balooengine6:amd64                           6.13.0-1
libkf6baloowidgets6:amd64                          4:25.04.0-1
libkf6bluezqt-data                                 6.13.0-1
libkf6bluezqt6:amd64                               6.13.0-1
libkf6bookmarks-data                               6.13.0-1
libkf6bookmarks6:amd64                             6.13.0-1
libkf6bookmarkswidgets6:amd64                      6.13.0-1
libkf6breezeicons6:amd64                           6.13.0-3
libkf6calendarcore6:amd64                          6.13.0-1
libkf6calendarevents6:amd64                        6.13.0-1
libkf6codecs-data                                  6.13.0-1
libkf6codecs6:amd64                                6.13.0-1
libkf6colorscheme-data                             6.13.0-1
libkf6colorscheme6:amd64                           6.13.0-1
libkf6completion-data                              6.13.0-1
libkf6completion6:amd64                            6.13.0-1
libkf6config-bin                                   6.13.0-2
libkf6config-data                                  6.13.0-2
libkf6configcore6:amd64                            6.13.0-2
libkf6configgui6:amd64                             6.13.0-2
libkf6configqml6:amd64                             6.13.0-2
libkf6configwidgets-data                           6.13.0-1
libkf6configwidgets6:amd64                         6.13.0-1
libkf6contacts-data                                6.13.0-1
libkf6contacts6:amd64                              6.13.0-1
libkf6coreaddons-data                              6.13.0-1
libkf6coreaddons6:amd64                            6.13.0-1
libkf6crash6:amd64                                 6.13.0-1
libkf6dav-data                                     6.13.0-1
libkf6dav6:amd64                                   6.13.0-1
libkf6dbusaddons-bin                               6.13.0-1
libkf6dbusaddons-data                              6.13.0-1
libkf6dbusaddons6:amd64                            6.13.0-1
libkf6declarative-data                             6.13.0-1
libkf6dnssd-data                                   6.13.0-1
libkf6dnssd6:amd64                                 6.13.0-1
libkf6doctools6:amd64                              6.13.0-1
libkf6filemetadata-bin:amd64                       6.13.0-1
libkf6filemetadata-data                            6.13.0-1
libkf6filemetadata3:amd64                          6.13.0-1
libkf6globalaccel-data                             6.13.0-1
libkf6globalaccel6:amd64                           6.13.0-1
libkf6guiaddons-bin                                6.13.0-1
libkf6guiaddons-data                               6.13.0-1
libkf6guiaddons6:amd64                             6.13.0-1
libkf6holidays-data                                6.13.0-1
libkf6holidays6:amd64                              6.13.0-1
libkf6i18n-data                                    6.13.0-1
libkf6i18n6:amd64                                  6.13.0-1
libkf6i18nlocaledata6:amd64                        6.13.0-1
libkf6i18nqml6:amd64                               6.13.0-1
libkf6iconthemes-bin                               6.13.0-2
libkf6iconthemes-data                              6.13.0-2
libkf6iconthemes6:amd64                            6.13.0-2
libkf6iconwidgets6:amd64                           6.13.0-2
libkf6idletime6:amd64                              6.13.0-1
libkf6itemmodels6:amd64                            6.13.0-1
libkf6itemviews-data                               6.13.0-1
libkf6itemviews6:amd64                             6.13.0-1
libkf6jobwidgets-data                              6.13.0-1
libkf6jobwidgets6:amd64                            6.13.0-1
libkf6kcmutils-bin                                 6.13.0-2
libkf6kcmutils-data                                6.13.0-2
libkf6kcmutils6:amd64                              6.13.0-2
libkf6kcmutilscore6:amd64                          6.13.0-2
libkf6kcmutilsquick6:amd64                         6.13.0-2
libkf6kiocore6:amd64                               6.13.0-6
libkf6kiofilewidgets6:amd64                        6.13.0-6
libkf6kiogui6:amd64                                6.13.0-6
libkf6kiowidgets6:amd64                            6.13.0-6
libkf6konq7:amd64                                  4:25.04.0-1
libkf6konqsettings7:amd64                          4:25.04.0-1
libkf6modemmanagerqt6:amd64                        6.13.0-1
libkf6networkmanagerqt6:amd64                      6.13.0-1
libkf6newstuff-data                                6.13.0-1
libkf6newstuffcore6:amd64                          6.13.0-1
libkf6newstuffwidgets6:amd64                       6.13.0-1
libkf6notifications-data                           6.13.0-1
libkf6notifications6:amd64                         6.13.0-1
libkf6notifyconfig-data                            6.13.0-1
libkf6notifyconfig6:amd64                          6.13.0-1
libkf6package-data                                 6.13.0-1
libkf6package6:amd64                               6.13.0-1
libkf6parts-data                                   6.13.0-1
libkf6parts6:amd64                                 6.13.0-1
libkf6people-data                                  6.13.0-1
libkf6people6:amd64                                6.13.0-1
libkf6peoplebackend6:amd64                         6.13.0-1
libkf6prison6:amd64                                6.13.0-1
libkf6prisonscanner6:amd64                         6.13.0-1
libkf6pty-data                                     6.13.0-1
libkf6pty6:amd64                                   6.13.0-1
libkf6pulseaudioqt5:amd64                          1.7.0-1
libkf6purpose-bin:amd64                            6.13.0-1
libkf6purpose-data                                 6.13.0-1
libkf6purpose6:amd64                               6.13.0-1
libkf6purposewidgets6:amd64                        6.13.0-1
libkf6qqc2desktopstyle-data                        6.13.0-1
libkf6runner6:amd64                                6.13.0-1
libkf6screen8:amd64                                4:6.3.4-1
libkf6screendpms8:amd64                            4:6.3.4-1
libkf6service-bin                                  6.13.0-1
libkf6service-data                                 6.13.0-1
libkf6service6:amd64                               6.13.0-1
libkf6solid-data                                   6.13.0-1
libkf6solid6:amd64                                 6.13.0-1
libkf6sonnet-data                                  6.13.0-1
libkf6sonnetcore6:amd64                            6.13.0-1
libkf6sonnetui6:amd64                              6.13.0-1
libkf6statusnotifieritem-data                      6.13.0-1
libkf6statusnotifieritem6:amd64                    6.13.0-1
libkf6style6:amd64                                 6.13.0-2
libkf6su-bin                                       6.13.0-1
libkf6su-data                                      6.13.0-1
libkf6su6:amd64                                    6.13.0-1
libkf6svg6:amd64                                   6.13.0-1
libkf6syndication6:amd64                           6.13.0-1
libkf6syntaxhighlighting-data                      6.13.0-1
libkf6syntaxhighlighting6:amd64                    6.13.0-1
libkf6textaddonswidgets1:amd64                     1.5.4-4
libkf6textautocorrectioncore1:amd64                1.5.4-4
libkf6textautocorrectionwidgets1:amd64             1.5.4-4
libkf6textcustomeditor1:amd64                      1.5.4-4
libkf6texteditor-bin                               6.13.0-1
libkf6texteditor-data                              6.13.0-1
libkf6texteditor-katepart                          6.13.0-1
libkf6texteditor6:amd64                            6.13.0-1
libkf6textedittexttospeech1:amd64                  1.5.4-4
libkf6textemoticonscore1:amd64                     1.5.4-4
libkf6textemoticonswidgets1:amd64                  1.5.4-4
libkf6textgrammarcheck1:amd64                      1.5.4-4
libkf6texttemplate6:amd64                          6.13.0-1
libkf6texttranslator1:amd64                        1.5.4-4
libkf6textutils1:amd64                             1.5.4-4
libkf6textwidgets-data                             6.13.0-1
libkf6textwidgets6:amd64                           6.13.0-1
libkf6threadweaver6:amd64                          6.13.0-1
libkf6unitconversion-data                          6.13.0-1
libkf6unitconversion6:amd64                        6.13.0-1
libkf6userfeedback-data                            6.13.0-1
libkf6userfeedback-doc                             6.13.0-1
libkf6userfeedbackcore6:amd64                      6.13.0-1
libkf6userfeedbackwidgets6:amd64                   6.13.0-1
libkf6wallet-data                                  6.13.0-1
libkf6wallet6:amd64                                6.13.0-1
libkf6walletbackend6:amd64                         6.13.0-1
libkf6widgetsaddons-data                           6.13.0-1
libkf6widgetsaddons6:amd64                         6.13.0-1
libkf6windowsystem-data                            6.13.0-2
libkf6windowsystem6:amd64                          6.13.0-2
libkf6xmlgui-data                                  6.13.0-1
libkf6xmlgui6:amd64                                6.13.0-1
libkfontinst6                                      4:6.3.6-2
libkfontinstui6                                    4:6.3.6-2
libkgantt-l10n                                     3.0.1-4
libkgantt6-3:amd64                                 3.0.1-4
libkgapi-data                                      24.12.3-1
libkglobalacceld0:amd64                            6.3.6-1
libkimageannotator-common                          0.7.1-1
libkimageannotator-qt6-0:amd64                     0.7.1-1+b2
libkimap-data                                      24.12.3-1
libkirigami-data                                   6.13.0-2
libkirigami6:amd64                                 6.13.0-2
libkirigamidelegates6:amd64                        6.13.0-2
libkirigamidialogs6:amd64                          6.13.0-2
libkirigamilayouts6:amd64                          6.13.0-2
libkirigamiplatform6:amd64                         6.13.0-2
libkirigamiprimitives6:amd64                       6.13.0-2
libkirigamiprivate6:amd64                          6.13.0-2
libkitinerary-data                                 24.12.3-1
libkldap-data                                      24.12.3-1
libkleo-data                                       4:24.12.3-3
libklibc:amd64                                     2.0.14-1
libklipper6                                        4:6.3.6-2
libkmailtransport-data                             24.12.3-1
libkmime-data                                      24.12.3-1
libkmod2:amd64                                     34.2-2
libkmpris6                                         4:6.3.6-2
libkolabxml1v5:amd64                               1.2.1-5+b6
libkontactinterface-data                           24.12.3-1
libkpathsea6:amd64                                 2024.20240313.70630+ds-6
libkpim6addressbookimportexport6:amd64             4:24.12.3-1
libkpim6akonadiagentbase6:amd64                    4:24.12.3-2~deb13u1
libkpim6akonadicalendar6:amd64                     4:24.12.3-1
libkpim6akonadicontactcore6:amd64                  4:24.12.3-1
libkpim6akonadicontactwidgets6:amd64               4:24.12.3-1
libkpim6akonadicore6:amd64                         4:24.12.3-2~deb13u1
libkpim6akonadimime6:amd64                         4:24.12.3-1
libkpim6akonadiprivate6:amd64                      4:24.12.3-2~deb13u1
libkpim6akonadisearchcore6:amd64                   4:24.12.3-1
libkpim6akonadisearchdebug6:amd64                  4:24.12.3-1
libkpim6akonadisearchpim6:amd64                    4:24.12.3-1
libkpim6akonadisearchxapian6:amd64                 4:24.12.3-1
libkpim6akonadiwidgets6:amd64                      4:24.12.3-2~deb13u1
libkpim6calendarsupport6:amd64                     4:24.12.3-1
libkpim6calendarutils6:amd64                       4:24.12.3-1
libkpim6eventviews6:amd64                          4:24.12.3-1
libkpim6gapicalendar6:amd64                        24.12.3-1
libkpim6gapicore6:amd64                            24.12.3-1
libkpim6gapipeople6:amd64                          24.12.3-1
libkpim6gapitasks6:amd64                           24.12.3-1
libkpim6grantleetheme6:amd64                       24.12.3-1
libkpim6gravatar6:amd64                            4:24.12.3-1
libkpim6identitymanagementcore6:amd64              24.12.3-1
libkpim6identitymanagementwidgets6:amd64           24.12.3-1
libkpim6imap6:amd64                                24.12.3-1
libkpim6importwizard6:amd64                        4:24.12.3-1
libkpim6incidenceeditor6:amd64                     24.12.3-1
libkpim6itinerary6:amd64                           24.12.3-1
libkpim6kmanagesieve6:amd64                        4:24.12.3-1
libkpim6kontactinterface6:amd64                    24.12.3-1
libkpim6ksieve6:amd64                              4:24.12.3-1
libkpim6ksievecore6:amd64                          4:24.12.3-1
libkpim6ksieveui6:amd64                            4:24.12.3-1
libkpim6ldapcore6:amd64                            24.12.3-1
libkpim6ldapwidgets6:amd64                         24.12.3-1
libkpim6libkdepim6:amd64                           4:24.12.3-1
libkpim6libkleo6:amd64                             4:24.12.3-3
libkpim6mailcommon6:amd64                          4:24.12.3-1
libkpim6mailimporter6:amd64                        4:24.12.3-1
libkpim6mailimporterakonadi6:amd64                 4:24.12.3-1
libkpim6mailtransport6:amd64                       24.12.3-1
libkpim6mbox6:amd64                                24.12.3-1
libkpim6messagecomposer6:amd64                     4:24.12.3-4
libkpim6messagecore6:amd64                         4:24.12.3-4
libkpim6messagelist6:amd64                         4:24.12.3-4
libkpim6messageviewer6:amd64                       4:24.12.3-4
libkpim6mime6:amd64                                24.12.3-1
libkpim6mimetreeparser6:amd64                      4:24.12.3-4
libkpim6pimcommon6:amd64                           4:24.12.3-1
libkpim6pimcommonactivities6:amd64                 4:24.12.3-1
libkpim6pimcommonakonadi6:amd64                    4:24.12.3-1
libkpim6pkpass6:amd64                              24.12.3-1
libkpim6smtp6:amd64                                24.12.3-1
libkpim6templateparser6:amd64                      4:24.12.3-4
libkpim6textedit6:amd64                            24.12.3-1
libkpim6tnef6:amd64                                4:24.12.3-1
libkpim6webengineviewer6:amd64                     4:24.12.3-4
libkpimtextedit-data                               24.12.3-1
libkpipewire-data                                  6.3.6-1
libkpipewire6:amd64                                6.3.6-1
libkpipewiredmabuf6:amd64                          6.3.6-1
libkpipewirerecord6:amd64                          6.3.6-1
libkpmcore12:amd64                                 24.12.3-2
libkrb5-3:amd64                                    1.21.3-5+deb13u1
libkrb5support0:amd64                              1.21.3-5+deb13u1
libkryo-java                                       2.20-8
libksane-data                                      25.04.0-2
libksanecore6-1                                    25.04.0-1
libksanewidgets6-6:amd64                           25.04.0-2
libksba8:amd64                                     1.6.7-2+b1
libkscreen-bin                                     4:6.3.4-1
libkscreen-data                                    4:6.3.4-1
libkscreenlocker6:amd64                            6.3.5-1
libksieve-data                                     4:24.12.3-1
libksmtp-data                                      24.12.3-1
libksysguard-bin                                   4:6.3.5-1
libksysguard-data                                  4:6.3.5-1
libksysguardformatter2:amd64                       4:6.3.5-1
libksysguardsensorfaces2:amd64                     4:6.3.5-1
libksysguardsensors2:amd64                         4:6.3.5-1
libksysguardsystemstats2:amd64                     4:6.3.5-1
libktextaddons-data                                1.5.4-4
libktnef-data                                      4:24.12.3-1
libkwaylandclient6:amd64                           4:6.3.4-1
libkwin6                                           4:6.3.6-1
libkworkspace6-6                                   4:6.3.6-2
libkxml2-java                                      2.3.0+ds1-3
liblab-gamut1:amd64                                2.42.4-3
liblangtag-common                                  0.6.7-1
liblangtag1:amd64                                  0.6.7-1+b2
liblapack3:amd64                                   3.12.1-6
liblastlog2-2:amd64                                2.41-5
liblayershellqtinterface6:amd64                    6.3.4-1
liblc3-1:amd64                                     1.1.3+dfsg-1
liblcms2-2:amd64                                   2.16-2+deb13u2
libldacbt-abr2:amd64                               2.0.2.3+git20200429+ed310a0-5
libldacbt-enc2:amd64                               2.0.2.3+git20200429+ed310a0-5
libldap-common                                     2.6.10+dfsg-1
libldap2:amd64                                     2.6.10+dfsg-1
libldb2:amd64                                      2:2.11.0+samba4.22.8+dfsg-0+deb13u2
liblerc4:amd64                                     4.0.0+ds-5
liblightcouch-java                                 0.2.0-1
liblilv-0-0:amd64                                  0.24.26-1
liblinear4:amd64                                   2.3.0+dfsg-5+b2
liblirc-client0t64:amd64                           0.10.2-0.10
libllvm19:amd64                                    1:19.1.7-3+b1
liblmdb0:amd64                                     0.9.31-1+b2
liblocale-gettext-perl                             1.07-7+b1
liblockfile-bin                                    1.17-2
liblog4j2-java                                     2.19.0-2
liblogback-java                                    1:1.2.11-6
liblouis-data                                      3.33.0-1
liblouis20:amd64                                   3.33.0-1
liblouisutdml-bin                                  2.12.0-7
liblouisutdml-data                                 2.12.0-7
liblouisutdml9t64:amd64                            2.12.0-7
liblqr-1-0:amd64                                   0.4.2-2.1+b2
liblrdf0:amd64                                     0.6.1-4+b2
liblsan0:amd64                                     14.2.0-19
liblsof0                                           4.99.4+dfsg-2
libltc11:amd64                                     1.3.2-1+b2
libltdl-dev:amd64                                  2.5.4-4
libltdl7:amd64                                     2.5.4-4
liblua5.2-0:amd64                                  5.2.4-3+b3
